EALF,keff,sd
4.03E-08,1.0198,0.0033
4.05E-08,1.0189,0.0033
4.10E-08,1.0161,0.0033
4.26E-08,1.0084,0.0058
4.26E-08,1.0076,0.0058
4.27E-08,1.0102,0.0058
4.36E-08,1.007,0.0058
4.51E-08,1.0076,0.0058
4.58E-08,1.0043,0.0043
4.74E-08,1.0072,0.0043
4.78E-08,1.0076,0.0043
4.91E-08,1.0084,0.0043
4.94E-08,1.0055,0.0026
4.94E-08,1.0075,0.0044
5.05E-08,1.0039,0.0026
5.12E-08,0.9919,0.0053
5.16E-08,1.0017,0.0036
5.17E-08,1.0011,0.0026
5.19E-08,0.9961,0.0053
5.20E-08,0.9996,0.0053
5.24E-08,1.0019,0.0036
5.24E-08,1.004,0.0048
5.29E-08,0.9984,0.0048
5.30E-08,1.0029,0.0044
5.30E-08,0.9993,0.0053
5.33E-08,0.991,0.0053
5.35E-08,0.9997,0.0048
5.38E-08,0.9988,0.0048
5.40E-08,1.0006,0.0048
5.41E-08,1.0024,0.0036
5.41E-08,1.0041,0.0024
5.46E-08,1.0018,0.0048
5.46E-08,1.0041,0.0053
5.48E-08,0.9998,0.0048
5.48E-08,1.0041,0.0048
5.48E-08,1.0054,0.0048
5.48E-08,1.0001,0.0048
5.50E-08,1.0018,0.0044
5.56E-08,1.0022,0.0048
5.56E-08,1.0008,0.0048
5.57E-08,1.0054,0.0023
5.57E-08,0.9988,0.0048
5.59E-08,1.0105,0.0049
5.66E-08,1.0035,0.0048
5.67E-08,1.0088,0.0029
5.69E-08,1.009,0.0044
5.70E-08,1.0025,0.0048
5.72E-08,1.0039,0.0048
5.73E-08,1.0011,0.0048
5.75E-08,1.0042,0.0021
5.79E-08,1.0101,0.0044
5.81E-08,1,0.006
5.82E-08,0.9993,0.0053
5.84E-08,1.0017,0.0048
5.89E-08,0.9977,0.0048
5.89E-08,1.0059,0.0048
5.91E-08,1.0053,0.0048
5.95E-08,0.9975,0.006
5.96E-08,1.009,0.0029
5.96E-08,1.0152,0.0049
5.98E-08,1.0035,0.0021
6.08E-08,1.0034,0.0048
6.13E-08,1.0043,0.0033
6.14E-08,1.005,0.0048
6.19E-08,1.0062,0.0048
6.21E-08,1.0104,0.0053
6.22E-08,1.0007,0.0048
6.28E-08,1.0032,0.0049
6.35E-08,1.0151,0.0053
6.38E-08,1.0036,0.0019
6.40E-08,1.0067,0.006
6.42E-08,1.0111,0.0035
6.44E-08,1.0096,0.0049
6.45E-08,1.0054,0.0048
6.46E-08,1.0015,0.006
6.47E-08,1.0038,0.0048
6.52E-08,1.006,0.0033
6.52E-08,1.0051,0.0033
6.53E-08,1.0016,0.0049
6.57E-08,1.0054,0.0032
6.57E-08,1.0156,0.0053
6.63E-08,1.0104,0.0053
6.70E-08,1.0074,0.0033
6.72E-08,1.0008,0.0048
6.74E-08,1.008,0.0049
6.77E-08,1.005,0.0048
6.79E-08,1.0045,0.0048
6.85E-08,1.008,0.0049
6.87E-08,1.0091,0.0049
6.88E-08,1.0053,0.0045
6.92E-08,1.0006,0.0049
7.01E-08,1.0033,0.0048
7.17E-08,1.004,0.0051
7.17E-08,1.004,0.0048
7.25E-08,0.9968,0.0018
7.27E-08,1.0063,0.0049
7.36E-08,1.01,0.0042
7.38E-08,1.0063,0.0053
7.41E-08,1.0126,0.0049
7.43E-08,1.0064,0.0016
7.47E-08,0.9949,0.0018
7.52E-08,0.994,0.006
7.53E-08,1.0043,0.006
7.61E-08,1.0153,0.0038
7.62E-08,1.0051,0.0048
7.65E-08,0.9952,0.0018
7.67E-08,1.003,0.0016
7.77E-08,1.0057,0.006
7.78E-08,1.0142,0.0041
7.78E-08,1.0146,0.0041
7.79E-08,1.0041,0.006
7.79E-08,1.0146,0.0041
7.79E-08,1.0137,0.0042
7.84E-08,1.0105,0.0041
7.85E-08,1.0155,0.0041
7.87E-08,1.0106,0.0042
7.91E-08,1.0059,0.0041
7.91E-08,1.0142,0.0041
7.96E-08,1.0044,0.0041
7.98E-08,1.0149,0.0049
7.99E-08,1.0048,0.0048
8.15E-08,0.9937,0.0017
8.17E-08,1.0027,0.004
8.22E-08,1.0009,0.0016
8.25E-08,1.0051,0.004
8.26E-08,1.0035,0.004
8.28E-08,1.0025,0.004
8.33E-08,1.0039,0.004
8.35E-08,1.0095,0.0048
8.39E-08,1.0032,0.004
8.40E-08,1.0018,0.004
8.42E-08,0.9975,0.0041
8.69E-08,1.0078,0.0051
8.70E-08,0.9939,0.0053
8.74E-08,1.0138,0.0049
8.80E-08,1.0043,0.0052
8.80E-08,0.9954,0.0053
8.81E-08,0.9918,0.0052
8.81E-08,1.0049,0.0052
8.83E-08,1.0063,0.0052
8.86E-08,1.0052,0.0052
8.87E-08,1.007,0.0052
8.89E-08,1.006,0.0052
9.09E-08,1.0036,0.0048
9.17E-08,0.999,0.004
9.20E-08,0.9952,0.0046
9.21E-08,1.0004,0.0042
9.21E-08,0.9981,0.0044
9.22E-08,0.9949,0.0045
9.40E-08,0.9952,0.0017
9.79E-08,1.0141,0.0043
9.80E-08,1.0089,0.0048
1.04E-07,1.0033,0.006
1.05E-07,1.0005,0.0047
1.05E-07,1.0066,0.0016
1.06E-07,0.9962,0.0017
1.08E-07,1.0174,0.0049
1.10E-07,1.0089,0.0047
1.10E-07,1.0059,0.0047
1.12E-07,1.0038,0.0047
1.12E-07,0.9984,0.0047
1.12E-07,1.0045,0.0043
1.13E-07,0.9989,0.0047
1.16E-07,1.0015,0.0039
1.17E-07,1.0023,0.0039
1.17E-07,1.0001,0.0039
1.19E-07,1.003,0.0039
1.20E-07,1.0023,0.0039
1.21E-07,1.0006,0.0039
1.21E-07,1.0029,0.0039
1.22E-07,1.0011,0.0039
1.24E-07,1.0001,0.0039
1.27E-07,0.9998,0.0039
1.28E-07,0.9973,0.0017
1.29E-07,0.9947,0.0017
1.29E-07,1,0.0039
1.30E-07,0.9964,0.0039
1.30E-07,1.0011,0.0039
1.31E-07,0.9989,0.0039
1.31E-07,1.0069,0.0011
1.31E-07,0.9985,0.0039
1.32E-07,1.0087,0.0051
1.33E-07,1,0.0039
1.33E-07,1.0009,0.0039
1.34E-07,0.9977,0.0039
1.37E-07,0.9987,0.0039
1.38E-07,0.9983,0.0039
1.42E-07,0.9975,0.0039
1.43E-07,1.0104,0.0043
1.45E-07,0.9982,0.0039
1.45E-07,1,0.0039
1.47E-07,0.9999,0.0039
1.47E-07,1.0042,0.0051
1.58E-07,1.007,0.0051
1.62E-07,1.0042,0.0044
1.62E-07,1.006,0.0044
1.62E-07,1.0068,0.0039
1.62E-07,1.0074,0.0034
1.62E-07,1.0052,0.0044
1.63E-07,1.0055,0.0044
1.63E-07,1.0075,0.0039
1.63E-07,1.0065,0.0039
1.63E-07,1.0062,0.0034
1.63E-07,1.0075,0.0039
1.63E-07,1.0053,0.0034
1.63E-07,1.0082,0.0039
1.63E-07,1.0066,0.0039
1.63E-07,1.0092,0.0039
1.63E-07,1.0022,0.0034
1.63E-07,1.0083,0.0039
1.63E-07,1.0068,0.0044
1.63E-07,1.005,0.0044
1.63E-07,1.0076,0.0034
1.63E-07,1.0083,0.0034
1.63E-07,1.0066,0.0044
1.63E-07,1.0081,0.0044
1.63E-07,1.0071,0.0044
1.63E-07,1.0056,0.0039
1.63E-07,1.0077,0.0039
1.63E-07,1.0055,0.0039
1.63E-07,1.0053,0.0034
1.63E-07,1.0073,0.0044
1.63E-07,1.0056,0.0044
1.63E-07,1.0059,0.0039
1.63E-07,1.0059,0.0039
1.63E-07,1.0068,0.0033
1.63E-07,1.0054,0.0041
1.63E-07,1.0088,0.0039
1.63E-07,1.0073,0.0039
1.63E-07,1.0065,0.0053
1.63E-07,1.0042,0.0044
1.63E-07,1.0077,0.0039
1.64E-07,1.005,0.0034
1.64E-07,1.008,0.0039
1.64E-07,1.0081,0.0053
1.64E-07,1.0057,0.0039
1.64E-07,1.0082,0.0039
1.64E-07,1.0073,0.0039
1.64E-07,1.0071,0.0033
1.64E-07,1.004,0.0034
1.64E-07,1.0054,0.0053
1.64E-07,1.0108,0.0044
1.64E-07,1.0073,0.0044
1.64E-07,1.0055,0.0034
1.64E-07,1.0048,0.0053
1.64E-07,1.0062,0.0044
1.64E-07,1.0065,0.0044
1.64E-07,1.0058,0.0044
1.64E-07,1.009,0.0034
1.64E-07,1.0052,0.0044
1.64E-07,1.0066,0.0053
1.64E-07,1.0031,0.0053
1.64E-07,1.007,0.0063
1.64E-07,1.0071,0.0053
1.64E-07,1.0056,0.0044
1.64E-07,1.008,0.0039
1.64E-07,1.0105,0.0044
1.64E-07,1.0052,0.0053
1.65E-07,1.0048,0.0041
1.65E-07,1.0069,0.0053
1.65E-07,1.0064,0.0063
1.65E-07,1.0043,0.0033
1.65E-07,1.0067,0.0039
1.65E-07,1.0102,0.0044
1.65E-07,1.0064,0.0033
1.65E-07,1.0037,0.0044
1.65E-07,1.0047,0.0053
1.65E-07,1.0074,0.0063
1.65E-07,1.0042,0.0063
1.65E-07,1.0107,0.0053
1.65E-07,1.0081,0.0053
1.65E-07,1.01,0.0063
1.66E-07,1.0046,0.0044
1.67E-07,1.0049,0.0063
1.72E-07,0.9949,0.0019
1.87E-07,1.0069,0.0042
1.87E-07,1.0081,0.0042
1.88E-07,1.0076,0.0042
1.90E-07,1.0023,0.0042
1.92E-07,1.0014,0.0042
1.92E-07,1.0043,0.0042
1.93E-07,0.9956,0.0044
1.93E-07,1.0037,0.0042
2.05E-07,1,0.002
2.19E-07,0.9992,0.002
2.20E-07,1.0065,0.0054
2.20E-07,1.0062,0.0054
2.21E-07,1.0078,0.0054
2.22E-07,1.0112,0.0054
2.24E-07,1.0087,0.0054
2.25E-07,1.0098,0.0054
2.26E-07,1.0071,0.0054
2.29E-07,1.0088,0.0039
2.30E-07,1.0065,0.0044
2.31E-07,1.0059,0.0044
2.31E-07,1.0093,0.0048
2.31E-07,1.0077,0.0048
2.31E-07,1.0074,0.0039
2.31E-07,1.0054,0.0048
2.31E-07,1.0068,0.0039
2.31E-07,1.0065,0.0039
2.31E-07,1.0083,0.0039
2.32E-07,1.0061,0.0048
2.32E-07,1.0071,0.0039
2.32E-07,1.0077,0.0044
2.32E-07,1.0051,0.0048
2.32E-07,1.004,0.0048
2.33E-07,1.009,0.0048
2.33E-07,1.0047,0.0044
2.33E-07,1.0073,0.0048
2.33E-07,1.0085,0.0048
2.33E-07,1.0082,0.0048
2.33E-07,1.0068,0.0048
2.39E-07,1.0045,0.0046
2.40E-07,1.0005,0.0046
2.40E-07,1.0059,0.0045
2.41E-07,0.9999,0.005
2.41E-07,1.0032,0.0048
2.41E-07,1.0019,0.0049
2.42E-07,0.9997,0.0046
2.43E-07,1.0033,0.0048
2.43E-07,1.0023,0.0046
2.49E-07,1.0015,0.0046
2.50E-07,0.9977,0.0046
2.52E-07,0.9969,0.0046
2.52E-07,0.9964,0.0046
2.58E-07,1.0033,0.0047
2.70E-07,1.0093,0.0047
2.88E-07,1.0025,0.0054
2.91E-07,1.0045,0.0054
2.94E-07,1.0026,0.0054
2.96E-07,1.003,0.0054
3.05E-07,1.0041,0.0066
3.08E-07,1.0035,0.0066
3.16E-07,0.9951,0.0045
3.18E-07,0.9899,0.0047
3.44E-07,1.0114,0.0051
3.52E-07,0.9999,0.005
3.53E-07,0.9984,0.005
3.55E-07,0.9965,0.005
3.55E-07,1.001,0.005
3.57E-07,0.9962,0.005
3.68E-07,0.9959,0.005
4.40E-07,1.0011,0.0051
4.41E-07,0.9977,0.0051
4.47E-07,1.0022,0.0063
4.48E-07,0.9985,0.0051
4.48E-07,0.9979,0.005
4.48E-07,1.0026,0.0063
4.52E-07,1.0025,0.0063
4.52E-07,0.995,0.0051
4.57E-07,1.0016,0.0063
4.63E-07,1.0031,0.0063
5.08E-07,0.9951,0.0062
5.13E-07,0.9977,0.005
5.14E-07,0.9955,0.005
5.14E-07,0.9932,0.0051
5.14E-07,0.9927,0.005
5.16E-07,0.9955,0.005
7.15E-07,1.0064,0.0068
7.25E-07,1.008,0.0068
7.35E-07,1.0075,0.0068
7.41E-07,1.0082,0.0068
7.52E-07,1.0093,0.0068
7.58E-07,1.0082,0.0068
7.61E-07,1.0086,0.0068
1.11E-06,0.9988,0.0061
1.12E-06,0.9948,0.0061
1.14E-06,0.9951,0.0062
1.16E-06,0.9936,0.0061
1.18E-06,0.9936,0.0061
1.20E-06,0.9907,0.0061
1.30E-06,1.009,0.0026
1.34E-06,1.0094,0.0026
1.56E-06,1.0078,0.0073
1.65E-06,1.002,0.0078
4.27E-06,1.032,0.0073
4.70E-06,1.0291,0.0073
5.06E-06,1.0088,0.0055
5.28E-06,1.0261,0.0073
5.28E-06,1.0297,0.0073
5.59E-06,1.0287,0.0073
5.67E-06,1.0293,0.0073
5.75E-06,1.0306,0.0073
6.36E-06,1.0121,0.0055
6.60E-06,1.0158,0.0055
6.68E-06,1.0122,0.0055
6.79E-06,1.0118,0.0055
6.82E-06,1.013,0.0055
3.18E-05,1.0262,0.0068
3.89E-05,0.9933,0.0066
5.63E-05,1.0085,0.0026
5.91E-05,1.0221,0.0075
7.06E-05,1.0225,0.0075
8.66E-05,1.0247,0.0075
9.50E-05,1.0247,0.0075
2.51E-04,1.0075,0.0026
2.97E-04,1.0114,0.011
1.69E-03,1.0285,0.0069
1.92E-03,1.0159,0.0046
2.66E-03,1.0193,0.0046
3.48E-03,1.0055,0.0033
3.57E-03,1.0251,0.0046
4.32E-03,1.0303,0.0046
4.73E-03,1.0105,0.0037
4.95E-03,1.0313,0.0046
6.00E-03,1.0115,0.0033
6.06E-03,1.0082,0.0035
6.11E-03,1.0091,0.0031
6.36E-03,1.0084,0.0034
6.57E-03,1.0108,0.0039
9.26E-03,1.0225,0.0043
9.51E-03,1.0249,0.0023
1.21E-02,0.9999,0.0031
1.76E-02,1.002,0.0034
1.85E-02,0.9983,0.0038
1.88E-02,1.0004,0.0034
2.53E-02,1.0038,0.0035
2.54E-02,0.9994,0.0041
2.78E-02,1.0043,0.004
3.12E-02,1.0016,0.0041
3.22E-02,1.0016,0.0039
5.21E-02,1.0014,0.0038
6.72E-02,1.003,0.0044
7.25E-02,1.0033,0.0023
7.96E-02,0.9982,0.0044
8.25E-02,1.0007,0.0013
8.45E-02,1.0016,0.0045
9.21E-02,1.0065,0.0032
1.43E-01,1.003,0.0045
1.85E-01,1.006,0.0022
2.31E-01,1.0009,0.0031
3.86E-01,0.9995,0.0027
4.04E-01,0.9975,0.0031
4.40E-01,0.9987,0.0031
6.23E-01,1.0067,0.0032
6.41E-01,1.0037,0.0021
6.54E-01,0.9963,0.0031
7.31E-01,1.0057,0.0038
7.32E-01,0.9954,0.003
7.76E-01,1.0028,0.0016
7.78E-01,1.0044,0.0027
7.82E-01,0.9951,0.0031
7.85E-01,1.0037,0.0024
7.91E-01,1.0027,0.0032
8.02E-01,1.0068,0.0038
8.45E-01,1.0011,0.0034
8.65E-01,0.9936,0.0027
8.79E-01,1.0085,0.0034
8.89E-01,1.0083,0.0035
9.08E-01,0.9999,0.0031
9.16E-01,1.0073,0.0035
9.27E-01,1.0062,0.0036
9.51E-01,1.0021,0.0022
9.62E-01,0.9961,0.0027
9.73E-01,1.0268,0.0042
1.01E+00,1.0012,0.0015
1.06E+00,0.9995,0.0031
1.07E+00,0.9995,0.0023
1.08E+00,0.9979,0.001
1.09E+00,0.999,0.0025
1.11E+00,1.0052,0.0017
1.13E+00,0.998,0.0018
1.14E+00,1.0043,0.0028
1.14E+00,0.9991,0.0021
1.14E+00,1.003,0.0022
1.15E+00,0.9964,0.0039
1.16E+00,0.992,0.0023
1.16E+00,0.9941,0.0033
1.16E+00,0.9982,0.0038
1.16E+00,0.9944,0.0031
1.16E+00,0.9966,0.003
1.16E+00,0.9963,0.0033
1.17E+00,0.9984,0.0021
1.17E+00,0.9977,0.002
1.18E+00,0.9995,0.0017
1.19E+00,0.9986,0.0021
1.20E+00,0.9961,0.0031
1.22E+00,0.9983,0.0032
1.23E+00,0.996,0.0032
1.23E+00,0.9987,0.0022
1.24E+00,0.9953,0.003
1.24E+00,1.0007,0.003
1.24E+00,0.9959,0.0031
1.25E+00,0.9982,0.003
1.25E+00,0.9989,0.0013
1.25E+00,0.9958,0.0021
1.26E+00,1.0005,0.0022
